train,valid,ood
4.950000000000000000e+01,5.400000000000000000e+01,4.800000000000000000e+01
5.659999999999999432e+01,5.200000000000000000e+01,5.000000000000000000e+01
5.360000000000000142e+01,4.400000000000000000e+01,3.800000000000000000e+01
5.500000000000000711e+01,6.400000000000000000e+01,5.100000000000000000e+01
5.649999999999999289e+01,5.300000000000000000e+01,4.800000000000000000e+01
5.390000000000000568e+01,5.100000000000000000e+01,5.000000000000000000e+01
5.669999999999999574e+01,5.500000000000000711e+01,4.800000000000000000e+01
5.959999999999999432e+01,5.300000000000000000e+01,4.000000000000000000e+01
6.019999999999999574e+01,4.800000000000000000e+01,4.200000000000000000e+01
6.089999999999999858e+01,4.600000000000000000e+01,4.400000000000000000e+01
6.179999999999999716e+01,4.700000000000000000e+01,4.800000000000000000e+01
5.939999999999999858e+01,5.400000000000000000e+01,4.900000000000000000e+01
6.100000000000000000e+01,5.200000000000000000e+01,4.700000000000000000e+01
5.939999999999999858e+01,5.300000000000000000e+01,5.100000000000000000e+01
6.160000000000000142e+01,5.300000000000000000e+01,5.200000000000000000e+01
5.729999999999999716e+01,4.800000000000000000e+01,5.400000000000000000e+01
6.239999999999999858e+01,5.100000000000000000e+01,4.500000000000000000e+01
6.429999999999999716e+01,5.000000000000000000e+01,4.300000000000000000e+01
6.039999999999999858e+01,4.900000000000000000e+01,5.400000000000000000e+01
6.229999999999999716e+01,5.799999999999999289e+01,5.000000000000000000e+01
6.119999999999999574e+01,5.100000000000000000e+01,5.300000000000000000e+01
6.270000000000000284e+01,4.900000000000000000e+01,4.600000000000000000e+01
6.139999999999999858e+01,5.100000000000000000e+01,5.200000000000000000e+01
6.500000000000000000e+01,4.900000000000000000e+01,4.700000000000000000e+01
6.440000000000000568e+01,4.900000000000000000e+01,5.600000000000000711e+01
6.400000000000000000e+01,4.900000000000000000e+01,5.100000000000000000e+01
6.229999999999999716e+01,5.000000000000000000e+01,4.700000000000000000e+01
6.189999999999999858e+01,4.700000000000000000e+01,4.500000000000000000e+01
6.229999999999999716e+01,5.100000000000000000e+01,4.700000000000000000e+01
6.220000000000000284e+01,5.100000000000000000e+01,5.100000000000000000e+01
6.450000000000000000e+01,4.300000000000000000e+01,5.699999999999999289e+01
6.479999999999999716e+01,5.400000000000000000e+01,4.700000000000000000e+01
6.389999999999999858e+01,4.900000000000000000e+01,5.100000000000000000e+01
6.339999999999999858e+01,5.200000000000000000e+01,5.300000000000000000e+01
6.000000000000000000e+01,5.200000000000000000e+01,5.000000000000000000e+01
6.560000000000000853e+01,4.200000000000000000e+01,5.300000000000000000e+01
6.640000000000000568e+01,5.100000000000000000e+01,4.200000000000000000e+01
6.420000000000000284e+01,4.400000000000000000e+01,5.000000000000000000e+01
6.400000000000000000e+01,5.000000000000000000e+01,4.800000000000000000e+01
6.780000000000001137e+01,4.900000000000000000e+01,4.800000000000000000e+01
6.579999999999999716e+01,5.100000000000000000e+01,4.900000000000000000e+01
